,corridor_name,train_year,train_week_num,train_departure_date_short,passengers,number_of_services,revenue,revenue_without_promotion,passengers_km
717,MAK-MAD,2023,51,2023-12-19,12549,30,2261990.05,2543873.5000,5108716.936
718,MAK-MAD,2023,51,2023-12-20,13284,34,2338938.85,2631780.5000,5308854.134
719,MAK-MAD,2023,51,2023-12-21,16407,42,2769322.70,3120027.5000,6491425.602
720,MAK-MAD,2023,51,2023-12-22,12356,34,2055805.98,2306904.5000,4884407.752
721,MAK-MAD,2023,51,2023-12-23,16480,42,2839847.45,3183905.0000,6586576.456
722,MAK-MAD,2023,52,2023-12-24,13072,30,2451122.05,2819595.5000,5329605.226
723,MAK-MAD,2023,52,2023-12-25,13067,30,2545769.65,2917911.5000,5397831.720
724,MAK-MAD,2023,52,2023-12-26,13237,30,2538385.04,2933081.5000,5430426.212
725,MAK-MAD,2023,52,2023-12-27,14782,34,2772838.40,3189149.0000,5990274.100
726,MAK-MAD,2023,52,2023-12-28,18376,42,3406965.65,3891503.0000,7385858.330
727,MAK-MAD,2023,52,2023-12-29,14324,34,2531311.81,2884741.5000,5684946.456
728,MAK-MAD,2023,52,2023-12-30,18005,42,3319237.71,3827485.0000,7240585.194
729,MAK-MAD,2024,1,2023-12-31,13009,30,2474228.35,2824489.6000,5340883.116
730,MAK-MAD,2024,1,2024-01-01,12262,30,2418124.52,2433624.4200,5034774.518
731,MAK-MAD,2024,1,2024-01-02,11961,30,2263497.73,2282514.2300,4901214.442
732,MAK-MAD,2024,1,2024-01-03,13769,38,2368441.85,2382527.5800,5516190.120
733,MAK-MAD,2024,1,2024-01-04,16851,46,2773099.45,2786129.6200,6520259.296
734,MAK-MAD,2024,1,2024-01-05,12998,36,2122234.53,2134871.8800,4997208.888
735,MAK-MAD,2024,1,2024-01-06,16882,46,2891080.78,2916938.4800,6678227.076
736,MAK-MAD,2024,2,2024-01-07,14660,38,2494932.11,2507695.6000,5761756.382
737,MAK-MAD,2024,2,2024-01-08,14744,38,2498218.85,2531684.2200,5737727.312
738,MAK-MAD,2024,2,2024-01-09,14697,38,2549662.31,2568756.1000,5784450.954
739,MAK-MAD,2024,2,2024-01-10,14767,40,2487087.90,2508397.1000,5756221.272
740,MAK-MAD,2024,2,2024-01-11,15203,46,2445383.37,2461292.8000,5931477.128
741,MAK-MAD,2024,2,2024-01-12,12073,36,1953948.45,1970237.1000,4688011.398
742,MAK-MAD,2024,2,2024-01-13,15573,46,2554478.66,2583834.9000,6155421.218
743,MAK-MAD,2024,3,2024-01-14,10914,34,1809970.26,1819881.6000,4389896.276
744,MAK-MAD,2024,3,2024-01-15,11117,34,1883551.00,1890895.0000,4523180.884
745,MAK-MAD,2024,3,2024-01-16,11057,34,1854150.55,1866178.8000,4502977.018
746,MAK-MAD,2024,3,2024-01-17,11637,38,1897913.30,1905256.3000,4646199.604
747,MAK-MAD,2024,3,2024-01-18,14189,46,2309666.40,2322558.9000,5650320.672
748,MAK-MAD,2024,3,2024-01-19,11239,34,1917307.70,1929930.2000,4477280.924
749,MAK-MAD,2024,3,2024-01-20,15356,46,2607796.42,2618124.6000,6186544.040
750,MAK-MAD,2024,4,2024-01-21,11115,34,1894604.86,1902989.9000,4571337.714
751,MAK-MAD,2024,4,2024-01-22,10794,32,1872855.90,1884169.8000,4476788.626
752,MAK-MAD,2024,4,2024-01-23,11996,34,2092526.70,2115424.3000,4971310.114
753,MAK-MAD,2024,4,2024-01-24,12391,38,2113091.84,2127518.0000,5071844.762
754,MAK-MAD,2024,4,2024-01-25,15605,46,2618184.30,2630809.0000,6191768.668
755,MAK-MAD,2024,4,2024-01-26,11883,34,2088115.90,2100719.9000,4769298.282
756,MAK-MAD,2024,4,2024-01-27,16356,46,2811220.36,2833460.1000,6588807.914
757,MAK-MAD,2024,5,2024-01-28,13632,38,2337548.10,2348009.1000,5466473.060
758,MAK-MAD,2024,5,2024-01-29,12256,34,2220887.30,2236627.3000,5105648.182
759,MAK-MAD,2024,5,2024-01-30,11678,34,2015242.22,2025544.3000,4794360.068
760,MAK-MAD,2024,5,2024-01-31,13065,38,2248211.02,2257990.7000,5317079.660
761,MAK-MAD,2024,5,2024-02-01,15033,44,2503894.40,2504374.4000,5985584.644
762,MAK-MAD,2024,5,2024-02-02,11068,34,1862226.70,1864587.7000,4464767.672
763,MAK-MAD,2024,5,2024-02-03,15287,44,2633529.20,2637998.8000,6189027.120
764,MAK-MAD,2024,6,2024-02-04,10714,30,1881616.30,1881836.3000,4371412.750
765,MAK-MAD,2024,6,2024-02-05,11264,30,2153289.90,2154203.9000,4717362.012
766,MAK-MAD,2024,6,2024-02-06,9296,24,1818177.10,1818271.6000,3906827.746
767,MAK-MAD,2024,6,2024-02-07,12618,34,2242660.40,2249171.4000,5123788.832
768,MAK-MAD,2024,6,2024-02-08,15706,44,2715812.00,2716592.5000,6282116.840
769,MAK-MAD,2024,6,2024-02-09,11793,34,2069894.20,2071231.2000,4708660.116
770,MAK-MAD,2024,6,2024-02-10,14955,44,2535878.50,2536843.6000,5957605.422
771,MAK-MAD,2024,7,2024-02-11,10794,30,1904217.60,1905912.6000,4394993.446
772,MAK-MAD,2024,7,2024-02-12,11611,30,2135249.20,2138940.2000,4788467.032
773,MAK-MAD,2024,7,2024-02-13,11779,30,2204235.30,2206422.3000,4871272.944
774,MAK-MAD,2024,7,2024-02-14,11879,34,2129807.30,2133325.8000,4865766.976
775,MAK-MAD,2024,7,2024-02-15,13915,44,2305141.50,2306581.0000,5550662.660
776,MAK-MAD,2024,7,2024-02-16,10290,34,1714822.60,1714984.6000,4141645.586
777,MAK-MAD,2024,7,2024-02-17,13574,44,2252860.90,2257904.9000,5473458.956
778,MAK-MAD,2024,8,2024-02-18,10721,30,1874518.30,1875645.3000,4391117.506
779,MAK-MAD,2024,8,2024-02-19,10884,30,1926362.30,1929100.3000,4455020.446
780,MAK-MAD,2024,8,2024-02-20,11516,30,2114534.20,2115461.2000,4748061.800
781,MAK-MAD,2024,8,2024-02-21,14926,38,2645263.90,2647143.9000,5934522.164
782,MAK-MAD,2024,8,2024-02-22,16485,44,2791880.27,2929191.0100,6520293.980
783,MAK-MAD,2024,8,2024-02-23,13387,36,2304931.33,2447133.0200,5294932.724
784,MAK-MAD,2024,8,2024-02-24,17372,44,2971194.55,3125791.1300,6918609.428
785,MAK-MAD,2024,9,2024-02-25,14543,36,2543245.40,2545971.5000,5847088.404
786,MAK-MAD,2024,9,2024-02-26,14083,36,2453755.00,2454547.0000,5700394.858
787,MAK-MAD,2024,9,2024-02-27,14567,36,2529623.40,2532992.9000,5812367.736
788,MAK-MAD,2024,9,2024-02-28,14111,38,2343428.00,2345003.0000,5579721.522
789,MAK-MAD,2024,9,2024-02-29,15391,44,2540646.10,2542628.1000,6038578.056
790,MAK-MAD,2024,9,2024-03-01,12084,36,1967817.80,1974344.8000,4737749.416
791,MAK-MAD,2024,9,2024-03-02,14609,44,2345352.00,2361108.6000,5731643.022
792,MAK-MAD,2024,10,2024-03-03,10518,36,1658373.05,1666193.5500,4193384.714
793,MAK-MAD,2024,10,2024-03-04,9298,30,1505694.20,1516000.2000,3709469.470
794,MAK-MAD,2024,10,2024-03-05,9633,30,1609888.30,1613574.3000,3884085.018
795,MAK-MAD,2024,10,2024-03-06,10684,34,1727739.30,1732375.3000,4213000.998
796,MAK-MAD,2024,10,2024-03-07,13006,44,2053078.80,2066272.7000,5134362.308
797,MAK-MAD,2024,10,2024-03-08,9231,34,1444447.80,1448694.8000,3597128.426
798,MAK-MAD,2024,10,2024-03-09,12382,44,1979821.70,1988282.8000,4916992.462
799,MAK-MAD,2024,11,2024-03-10,9050,30,1535046.20,1535046.2000,3598428.668
800,MAK-MAD,2024,11,2024-03-11,9101,32,1664818.74,1683719.2000,3681303.888
801,MAK-MAD,2024,11,2024-03-12,11469,36,2150738.64,2179151.6000,4556603.014
802,MAK-MAD,2024,11,2024-03-13,13130,36,2481332.12,2525218.1000,5128104.792
803,MAK-MAD,2024,11,2024-03-14,14442,41,2675596.86,2714219.7000,5491551.064
804,MAK-MAD,2024,11,2024-03-15,15201,47,2515663.80,2573183.6000,5554398.500
805,MAK-MAD,2024,11,2024-03-16,15917,45,2745452.36,2808010.6000,5810825.416
806,MAK-MAD,2024,12,2024-03-17,14186,43,2379604.36,2434856.6000,5226924.048
807,MAK-MAD,2024,12,2024-03-18,14433,44,2307071.46,2375843.9000,5074449.656
808,MAK-MAD,2024,12,2024-03-19,14276,42,2313438.15,2385274.2000,5026837.754
809,MAK-MAD,2024,12,2024-03-20,15252,42,2591032.76,2665544.2000,5517450.116
810,MAK-MAD,2024,12,2024-03-21,17257,47,2941616.86,3017547.2000,6179014.636
811,MAK-MAD,2024,12,2024-03-22,16956,47,2674169.42,2748101.1000,5975685.036
812,MAK-MAD,2024,12,2024-03-23,17948,45,3126478.30,3218106.4000,6432155.612
813,MAK-MAD,2024,13,2024-03-24,16321,44,2592648.16,2668236.9000,5906533.952
814,MAK-MAD,2024,13,2024-03-25,16405,44,2760770.16,2828780.6000,5996334.078
815,MAK-MAD,2024,13,2024-03-26,16623,44,2811760.82,2873170.2000,6087606.204
816,MAK-MAD,2024,13,2024-03-27,17548,44,3155822.20,3209404.5000,6567565.926
817,MAK-MAD,2024,13,2024-03-28,18427,46,3442009.56,3492530.9000,7017688.206
818,MAK-MAD,2024,13,2024-03-29,20435,49,3998368.12,4052418.0000,7875867.540
819,MAK-MAD,2024,13,2024-03-30,22184,51,4951536.20,5013229.9000,8846012.906
820,MAK-MAD,2024,14,2024-03-31,18567,52,3563427.70,3605073.9600,7255996.638
821,MAK-MAD,2024,14,2024-04-01,16763,44,3197565.35,3243586.7000,6514774.396
822,MAK-MAD,2024,14,2024-04-02,17505,44,3330670.22,3378580.2200,6743152.664
823,MAK-MAD,2024,14,2024-04-03,17807,44,3586039.72,3633048.2600,6935466.906
824,MAK-MAD,2024,14,2024-04-04,19993,50,4077835.64,4139002.8800,7788970.412
825,MAK-MAD,2024,14,2024-04-05,19210,51,3425202.83,3535452.3700,7323017.066
826,MAK-MAD,2024,14,2024-04-06,21023,51,4148308.44,4224340.0400,7951433.362
827,MAK-MAD,2024,15,2024-04-07,17253,47,3145207.05,3208572.6400,6451153.938
828,MAK-MAD,2024,15,2024-04-08,17100,44,3034880.41,3180367.9400,6447492.962
829,MAK-MAD,2024,15,2024-04-09,15937,49,2219707.64,3177142.6000,6166457.390
830,MAK-MAD,2024,15,2024-04-10,14126,36,2800662.10,2803805.6000,5749131.040
831,MAK-MAD,2024,15,2024-04-11,14114,36,2642974.50,2644616.5000,5661460.650
832,MAK-MAD,2024,15,2024-04-12,12333,36,2087215.64,2103568.5000,4884464.296
833,MAK-MAD,2024,15,2024-04-13,12335,36,2054409.38,2066637.6000,4882114.982
834,MAK-MAD,2024,16,2024-04-14,10702,32,1691449.46,1700354.3000,4182326.282
835,MAK-MAD,2024,16,2024-04-15,10230,32,1591219.88,1591959.0000,4047170.908
836,MAK-MAD,2024,16,2024-04-16,9505,32,1499681.45,1501735.7000,3833904.944
837,MAK-MAD,2024,16,2024-04-17,10181,36,1599340.60,1600346.2000,4093371.828
838,MAK-MAD,2024,16,2024-04-18,11690,46,1729838.40,1730032.2000,4593234.778
839,MAK-MAD,2024,16,2024-04-19,8793,32,1340141.40,1340578.4000,3457540.090
840,MAK-MAD,2024,16,2024-04-20,12014,42,1881257.70,1885132.8000,4823352.162
841,MAK-MAD,2024,17,2024-04-21,9197,32,1483969.75,1486149.5000,3765193.860
842,MAK-MAD,2024,17,2024-04-22,9797,32,1638948.05,1641673.4000,4020693.872
843,MAK-MAD,2024,17,2024-04-23,9999,32,1716259.84,1719312.1000,4151575.346
844,MAK-MAD,2024,17,2024-04-24,10861,36,1800446.97,1807818.1000,4429948.166
845,MAK-MAD,2024,17,2024-04-25,12931,46,2008060.45,2010759.9000,5119757.774
846,MAK-MAD,2024,17,2024-04-26,8982,32,1434523.50,1435867.5000,3560252.858
847,MAK-MAD,2024,17,2024-04-27,11897,42,1878152.03,1879563.4000,4792007.276
848,MAK-MAD,2024,18,2024-04-28,8865,32,1411883.47,1414129.5000,3597709.954
849,MAK-MAD,2024,18,2024-04-29,8635,32,1377612.55,1380376.8000,3526851.334
850,MAK-MAD,2024,18,2024-04-30,9273,32,1503095.60,1503680.6000,3763998.638
851,MAK-MAD,2024,18,2024-05-01,12189,36,1932748.70,1933560.7000,4699672.036
852,MAK-MAD,2024,18,2024-05-02,14138,46,2135977.30,2137126.3000,5449056.024
853,MAK-MAD,2024,18,2024-05-03,9430,32,1437806.50,1438676.0000,3622209.228
854,MAK-MAD,2024,18,2024-05-04,14180,42,2256910.70,2258725.7000,5519912.104
855,MAK-MAD,2024,19,2024-05-05,8719,32,1311051.20,1311463.7000,3384622.702
856,MAK-MAD,2024,19,2024-05-06,7947,32,1174367.00,1176741.5000,3084961.776
857,MAK-MAD,2024,19,2024-05-07,7808,32,1124572.50,1126318.1000,2961012.250
858,MAK-MAD,2024,19,2024-05-08,9078,36,1300472.90,1302488.9000,3441108.614
859,MAK-MAD,2024,19,2024-05-09,11509,46,1616959.40,1617621.4000,4278471.062
860,MAK-MAD,2024,19,2024-05-10,8282,32,1156634.00,1164021.0000,3058513.554
861,MAK-MAD,2024,19,2024-05-11,10884,42,1491351.80,1518917.6000,3988887.618
862,MAK-MAD,2024,20,2024-05-12,7163,32,934881.48,956497.8000,2569739.180
863,MAK-MAD,2024,20,2024-05-13,6555,32,840501.97,863122.6000,2334594.168
864,MAK-MAD,2024,20,2024-05-14,6572,32,865817.48,889635.8000,2358629.534
865,MAK-MAD,2024,20,2024-05-15,8193,36,1036829.40,1070512.8000,2858799.370
866,MAK-MAD,2024,20,2024-05-16,10688,47,1264550.71,1327826.3000,3468310.166
867,MAK-MAD,2024,20,2024-05-17,8711,32,1094137.15,1141647.4000,2928136.268
868,MAK-MAD,2024,20,2024-05-18,11154,42,1447271.75,1578919.9000,3897690.746
869,MAK-MAD,2024,21,2024-05-19,7534,38,999879.13,1131802.5000,2787432.058
870,MAK-MAD,2024,21,2024-05-20,7402,36,972718.90,1097546.7000,2700972.142
871,MAK-MAD,2024,21,2024-05-21,6735,36,893602.06,1000272.0000,2451681.116
872,MAK-MAD,2024,21,2024-05-22,7480,36,928192.48,1051811.3000,2595245.918
873,MAK-MAD,2024,21,2024-05-23,8622,44,1058073.45,1184710.8000,2938335.442
874,MAK-MAD,2024,21,2024-05-24,5968,36,774657.25,895650.3000,2180239.358
875,MAK-MAD,2024,21,2024-05-25,6525,42,835996.97,954462.3000,2376818.872
876,MAK-MAD,2024,22,2024-05-26,5141,36,687594.97,785701.4000,1929282.424
877,MAK-MAD,2024,22,2024-05-27,4935,36,701014.38,797619.1000,1885285.810
878,MAK-MAD,2024,22,2024-05-28,5139,36,706327.64,804559.2000,1968329.656
879,MAK-MAD,2024,22,2024-05-29,4823,34,666657.38,763387.8000,1837887.814
880,MAK-MAD,2024,22,2024-05-30,6564,44,860883.95,959545.9000,2416078.318
881,MAK-MAD,2024,22,2024-05-31,5280,35,716110.27,813301.6000,1964716.330
882,MAK-MAD,2024,22,2024-06-01,6482,42,878078.05,974871.7000,2408650.304
883,MAK-MAD,2024,23,2024-06-02,9312,40,1820386.28,1944206.0000,3882392.070
884,MAK-MAD,2024,23,2024-06-03,5813,36,842481.24,948297.8000,2240353.258
885,MAK-MAD,2024,23,2024-06-04,5958,36,924239.78,1026235.2000,2350965.582
886,MAK-MAD,2024,23,2024-06-05,6105,37,918772.62,1013085.6000,2382554.342
887,MAK-MAD,2024,23,2024-06-06,8794,44,1347936.43,1454713.6000,3353266.226
888,MAK-MAD,2024,23,2024-06-07,9783,46,2063547.80,2207809.9000,4090285.200
889,MAK-MAD,2024,23,2024-06-08,8470,46,1383753.48,1487913.2000,3334404.496
890,MAK-MAD,2024,24,2024-06-09,10631,46,1822433.41,2076677.1000,4186152.566
891,MAK-MAD,2024,24,2024-06-10,13511,52,3377717.26,3623264.3000,5791921.884
892,MAK-MAD,2024,24,2024-06-11,12273,46,2878494.32,3148382.1000,5160142.204
893,MAK-MAD,2024,24,2024-06-12,13220,49,2791987.65,3033244.8000,5383700.922
894,MAK-MAD,2024,24,2024-06-13,19315,51,3894769.30,4614499.3000,7668009.692
895,MAK-MAD,2024,24,2024-06-14,17914,56,2922297.70,3785298.1000,6941322.154
896,MAK-MAD,2024,24,2024-06-15,7918,24,803049.90,1047820.6000,2308237.946
897,MAK-MAD,2024,25,2024-06-16,7554,24,866532.60,1118579.0000,2632294.680
898,MAK-MAD,2024,25,2024-06-17,9827,30,1182976.60,1501369.1000,3427090.110
899,MAK-MAD,2024,25,2024-06-18,16140,47,3117363.31,3464150.0000,6308011.148
900,MAK-MAD,2024,25,2024-06-19,16810,57,3745641.13,4009830.8000,6784816.624
901,MAK-MAD,2024,25,2024-06-20,16872,60,3950632.66,4220262.2000,7140367.714
902,MAK-MAD,2024,25,2024-06-21,11928,48,2412455.89,2531455.5000,4947489.302
903,MAK-MAD,2024,25,2024-06-22,10735,46,1853138.66,1953733.2000,4332883.102
904,MAK-MAD,2024,26,2024-06-23,12499,50,2501171.25,2626826.0000,5215758.542
905,MAK-MAD,2024,26,2024-06-24,10224,46,1897916.66,2009954.7000,4249350.660
906,MAK-MAD,2024,26,2024-06-25,7896,46,1201829.73,1296187.7000,3156014.314
907,MAK-MAD,2024,26,2024-06-26,10683,46,2114760.40,2271572.5000,4427620.474
908,MAK-MAD,2024,26,2024-06-27,10484,40,1964374.84,1970075.1000,4324371.324
909,MAK-MAD,2024,26,2024-06-28,7386,40,1114834.72,1120453.3000,2991901.090
910,MAK-MAD,2024,26,2024-06-29,7522,40,1057025.15,1062671.9000,2967893.362
911,MAK-MAD,2024,27,2024-06-30,7742,38,1194873.72,1200583.6000,3119081.284
912,MAK-MAD,2024,27,2024-07-01,7317,38,1081552.95,1085882.1000,2964751.220
913,MAK-MAD,2024,27,2024-07-02,6815,38,967988.79,973148.9000,2727024.168
914,MAK-MAD,2024,27,2024-07-03,8495,38,970453.44,1231218.9000,3296658.246
915,MAK-MAD,2024,27,2024-07-04,12017,40,1190675.40,1832760.8000,4461940.462
916,MAK-MAD,2024,27,2024-07-05,11815,40,1106728.43,1784913.5000,4401226.260
917,MAK-MAD,2024,27,2024-07-06,13717,40,1259537.04,2180423.5000,5164062.088
918,MAK-MAD,2024,28,2024-07-07,9010,22,988583.22,1658818.1000,3445628.408
919,MAK-MAD,2024,28,2024-07-08,8618,22,783985.52,1481517.3000,3190254.106
920,MAK-MAD,2024,28,2024-07-09,9060,22,904259.40,1614882.4000,3368619.548
921,MAK-MAD,2024,28,2024-07-10,9860,22,954157.10,1769930.4000,3561701.158
922,MAK-MAD,2024,28,2024-07-11,10990,26,1192122.50,2008271.8000,4039450.082
923,MAK-MAD,2024,28,2024-07-12,8236,18,876514.80,1561898.3000,3008596.428
924,MAK-MAD,2024,28,2024-07-13,10435,24,1142015.40,1948692.3000,3879101.380
925,MAK-MAD,2024,29,2024-07-14,9537,22,939348.40,1781946.4000,3542732.022
926,MAK-MAD,2024,29,2024-07-15,9367,22,949975.20,1779081.2000,3536975.366
927,MAK-MAD,2024,29,2024-07-16,9269,22,921311.70,1721584.7000,3497636.352
928,MAK-MAD,2024,29,2024-07-17,12790,32,1195330.50,2316890.5000,4855894.948
929,MAK-MAD,2024,29,2024-07-18,13297,32,1326313.40,2446934.2000,4953392.872
930,MAK-MAD,2024,29,2024-07-19,11607,28,1088531.60,2122394.7000,4345510.632
931,MAK-MAD,2024,29,2024-07-20,13510,32,1398101.80,2577911.6000,5106484.524
932,MAK-MAD,2024,30,2024-07-21,13055,32,1277982.90,2478078.4000,5075989.538
933,MAK-MAD,2024,30,2024-07-22,12831,32,1254236.20,2386841.6000,4952018.254
934,MAK-MAD,2024,30,2024-07-23,14258,36,1353035.50,2655449.7000,5559607.020
935,MAK-MAD,2024,30,2024-07-24,14634,36,1393691.10,2700653.6000,5626250.420
936,MAK-MAD,2024,30,2024-07-25,15934,38,1605708.80,2985512.4000,6022639.012
937,MAK-MAD,2024,30,2024-07-26,14114,34,1334905.40,2604362.9000,5401127.484
938,MAK-MAD,2024,30,2024-07-27,16162,38,1677642.80,3116459.8000,6191053.152
939,MAK-MAD,2024,31,2024-07-28,14862,36,1495347.10,2914150.0000,5837149.176
940,MAK-MAD,2024,31,2024-07-29,15014,36,1478129.20,2902984.9000,5841756.260
941,MAK-MAD,2024,31,2024-07-30,15102,36,1516245.90,2959613.8000,5915876.240
942,MAK-MAD,2024,31,2024-07-31,15240,36,1548309.70,2990424.5000,5901231.942
943,MAK-MAD,2024,31,2024-08-01,16301,38,1705290.55,3138342.6000,6177385.088
944,MAK-MAD,2024,31,2024-08-02,15481,36,1535658.80,2958011.4000,5861966.578
945,MAK-MAD,2024,31,2024-08-03,16911,40,1759342.42,3292994.5000,6488617.896
946,MAK-MAD,2024,32,2024-08-04,15375,38,1571711.11,3074550.2000,6096521.842
947,MAK-MAD,2024,32,2024-08-05,15435,38,1568490.35,3015848.2000,6126674.470
948,MAK-MAD,2024,32,2024-08-06,15501,38,1592766.91,3104983.9000,6142537.520
949,MAK-MAD,2024,32,2024-08-07,15685,38,1590467.70,3118097.7000,6211809.410
950,MAK-MAD,2024,32,2024-08-08,15750,38,1683352.41,3167883.8000,6163034.700
951,MAK-MAD,2024,32,2024-08-09,14879,36,1472118.30,2873621.6000,5791946.132
952,MAK-MAD,2024,32,2024-08-10,16425,40,1750907.78,3303228.4000,6451125.470
